match_id,season,date,home_team,away_team,home_goals,away_goals,home_xg,away_xg,week
1,2024/25,2024-08-10,Tottenham,Crystal Palace,3,1,2.46,0.24,1
2,2024/25,2024-08-10,Chelsea,Sheffield United,2,2,1.75,1.23,1
3,2024/25,2024-08-10,Brentford,Sheffield United,4,2,0.79,1.66,1
4,2024/25,2024-08-10,Man City,Liverpool,1,3,1.67,2.04,1
5,2024/25,2024-08-10,West Ham,Everton,0,0,2.23,0.68,1
6,2024/25,2024-08-10,Newcastle,Brentford,3,3,1.71,2.22,1
7,2024/25,2024-08-10,Nottingham Forest,Bournemouth,1,1,0.87,0.91,1
8,2024/25,2024-08-10,Everton,Nottingham Forest,1,1,0.63,1.01,1
9,2024/25,2024-08-10,Brentford,Man United,2,2,1.56,0.33,1
10,2024/25,2024-08-10,Bournemouth,Man United,6,2,2.3,0.81,1
11,2024/25,2024-08-17,Bournemouth,Nottingham Forest,2,0,0.87,1.18,2
12,2024/25,2024-08-17,Luton,Liverpool,2,1,2.26,1.29,2
13,2024/25,2024-08-17,Crystal Palace,Tottenham,3,0,0.24,1.46,2
14,2024/25,2024-08-17,Bournemouth,Aston Villa,4,0,0.39,1.49,2
15,2024/25,2024-08-17,Bournemouth,Brentford,3,2,1.92,2.27,2
16,2024/25,2024-08-17,Fulham,Brentford,0,2,2.45,2.42,2
17,2024/25,2024-08-17,Man City,Man United,1,0,0.83,0.87,2
18,2024/25,2024-08-17,Man United,Crystal Palace,0,1,0.55,0.27,2
19,2024/25,2024-08-17,Man United,Newcastle,2,1,1.67,0.7,2
20,2024/25,2024-08-17,West Ham,Brentford,1,1,0.45,1.68,2
21,2024/25,2024-08-24,Newcastle,Fulham,1,1,0.71,0.77,3
22,2024/25,2024-08-24,Liverpool,Man United,1,3,2.42,0.2,3
23,2024/25,2024-08-24,Liverpool,Crystal Palace,3,4,2.49,0.82,3
24,2024/25,2024-08-24,Tottenham,Aston Villa,1,0,0.91,0.74,3
25,2024/25,2024-08-24,Man City,Fulham,3,2,0.51,2.09,3
26,2024/25,2024-08-24,Tottenham,Burnley,2,2,2.19,0.36,3
27,2024/25,2024-08-24,Bournemouth,Nottingham Forest,1,1,0.21,0.43,3
28,2024/25,2024-08-24,Fulham,Brighton,0,0,0.83,1.53,3
29,2024/25,2024-08-24,Fulham,Man City,4,2,1.64,0.77,3
30,2024/25,2024-08-24,Man City,Tottenham,4,1,1.1,2.32,3
31,2024/25,2024-08-31,Sheffield United,Wolves,1,6,0.7,1.59,4
32,2024/25,2024-08-31,Bournemouth,Liverpool,0,1,2.44,1.8,4
33,2024/25,2024-08-31,Arsenal,Man United,1,0,1.86,0.55,4
34,2024/25,2024-08-31,Arsenal,Sheffield United,1,0,1.08,1.37,4
35,2024/25,2024-08-31,Arsenal,Fulham,2,2,1.94,1.85,4
36,2024/25,2024-08-31,Wolves,Fulham,1,0,1.29,0.56,4
37,2024/25,2024-08-31,Chelsea,Newcastle,1,2,1.48,2.17,4
38,2024/25,2024-08-31,Chelsea,West Ham,2,1,1.52,1.33,4
39,2024/25,2024-08-31,Man City,Burnley,2,4,1.91,0.71,4
40,2024/25,2024-08-31,Nottingham Forest,West Ham,2,0,1.67,2.12,4
41,2024/25,2024-09-07,Liverpool,Burnley,2,1,1.91,0.48,5
42,2024/25,2024-09-07,Liverpool,Bournemouth,0,2,2.02,1.12,5
43,2024/25,2024-09-07,Burnley,Aston Villa,3,2,1.98,0.54,5
44,2024/25,2024-09-07,West Ham,Wolves,4,2,0.91,0.24,5
45,2024/25,2024-09-07,Crystal Palace,Fulham,3,1,1.38,0.89,5
46,2024/25,2024-09-07,Wolves,Liverpool,1,2,2.38,0.61,5
47,2024/25,2024-09-07,Chelsea,Aston Villa,1,1,0.58,1.83,5
48,2024/25,2024-09-07,Luton,Tottenham,1,2,0.65,2.03,5
49,2024/25,2024-09-07,Man City,Burnley,0,2,2.29,0.68,5
50,2024/25,2024-09-07,Aston Villa,Luton,1,3,0.18,2.06,5
51,2024/25,2024-09-14,Burnley,Everton,3,4,0.73,1.82,6
52,2024/25,2024-09-14,Chelsea,West Ham,1,1,0.27,2.49,6
53,2024/25,2024-09-14,Fulham,Aston Villa,1,2,0.45,1.28,6
54,2024/25,2024-09-14,Bournemouth,Wolves,2,1,0.59,1.11,6
55,2024/25,2024-09-14,Chelsea,Nottingham Forest,1,0,1.87,1.91,6
56,2024/25,2024-09-14,Newcastle,West Ham,2,0,1.58,0.23,6
57,2024/25,2024-09-14,Man United,Liverpool,0,1,1.91,2.01,6
58,2024/25,2024-09-14,Brighton,Man City,0,1,2.27,0.55,6
59,2024/25,2024-09-14,Chelsea,Wolves,3,2,0.48,0.45,6
60,2024/25,2024-09-14,West Ham,Luton,1,1,0.71,0.84,6
61,2024/25,2024-09-21,Chelsea,Burnley,0,0,2.08,1.84,7
62,2024/25,2024-09-21,Arsenal,Brentford,2,1,1.2,0.12,7
63,2024/25,2024-09-21,Liverpool,West Ham,1,2,2.19,0.63,7
64,2024/25,2024-09-21,Wolves,Nottingham Forest,2,1,1.68,0.45,7
65,2024/25,2024-09-21,Burnley,Arsenal,0,3,0.85,1.21,7
66,2024/25,2024-09-21,Brentford,Chelsea,1,0,1.28,1.22,7
67,2024/25,2024-09-21,Everton,Fulham,1,2,0.88,0.31,7
68,2024/25,2024-09-21,Newcastle,West Ham,2,1,1.26,0.47,7
69,2024/25,2024-09-21,Nottingham Forest,Arsenal,0,3,0.62,1.32,7
70,2024/25,2024-09-21,Luton,Brighton,0,0,1.28,1.2,7
71,2024/25,2024-09-28,Man United,Nottingham Forest,1,3,0.52,1.97,8
72,2024/25,2024-09-28,Luton,Man United,2,2,2.2,1.7,8
73,2024/25,2024-09-28,Man City,Nottingham Forest,3,1,1.29,0.33,8
74,2024/25,2024-09-28,Bournemouth,Man City,1,2,0.33,2.26,8
75,2024/25,2024-09-28,Sheffield United,Man United,2,1,1.84,0.94,8
76,2024/25,2024-09-28,Bournemouth,Everton,1,0,0.7,0.47,8
77,2024/25,2024-09-28,Wolves,Chelsea,4,2,0.58,2.32,8
78,2024/25,2024-09-28,West Ham,Wolves,2,0,1.55,1.06,8
79,2024/25,2024-09-28,Nottingham Forest,Man City,2,1,2.02,0.41,8
80,2024/25,2024-09-28,Burnley,Man United,3,2,1.88,1.16,8
81,2024/25,2024-10-05,Newcastle,Bournemouth,2,0,1.08,1.14,9
82,2024/25,2024-10-05,Brentford,Man City,3,4,2.26,0.67,9
83,2024/25,2024-10-05,Crystal Palace,Luton,1,2,1.96,2.49,9
84,2024/25,2024-10-05,West Ham,Sheffield United,1,3,2.34,1.17,9
85,2024/25,2024-10-05,Sheffield United,Man United,1,1,1.75,2.39,9
86,2024/25,2024-10-05,Bournemouth,Brentford,4,1,0.62,2.3,9
87,2024/25,2024-10-05,Wolves,Fulham,1,3,1.54,1.57,9
88,2024/25,2024-10-05,West Ham,Tottenham,2,1,1.84,1.06,9
89,2024/25,2024-10-05,Nottingham Forest,Brentford,1,1,0.58,0.62,9
90,2024/25,2024-10-05,Brentford,West Ham,3,2,2.41,0.99,9
91,2024/25,2024-10-12,Sheffield United,Everton,0,2,0.8,0.91,10
