season,datetime,home_team,away_team,home_xg,away_xg
2526,2026-01-06 00:00:00+00:00,West Ham,Nott'ham Forest,1.4280000000000002,1.448
2526,2026-01-07 00:00:00+00:00,Bournemouth,Tottenham,1.9640000000000002,1.3359999999999999
2526,2026-01-07 00:00:00+00:00,Brentford,Sunderland,1.9160000000000001,0.988
2526,2026-01-07 00:00:00+00:00,Burnley,Manchester Utd,1.4839999999999998,1.6400000000000001
2526,2026-01-07 00:00:00+00:00,Crystal Palace,Aston Villa,1.868,1.548
2526,2026-01-07 00:00:00+00:00,Everton,Wolves,1.204,1.4920000000000002
2526,2026-01-07 00:00:00+00:00,Fulham,Chelsea,1.868,1.7359999999999998
2526,2026-01-07 00:00:00+00:00,Manchester City,Brighton,1.8960000000000001,1.476
2526,2026-01-07 00:00:00+00:00,Newcastle Utd,Leeds United,1.7999999999999998,1.3159999999999998
2526,2026-01-08 00:00:00+00:00,Arsenal,Liverpool,1.9160000000000001,1.3159999999999998
2526,2026-01-17 00:00:00+00:00,Tottenham,West Ham,1.508,1.088
2526,2026-01-17 00:00:00+00:00,Sunderland,Crystal Palace,1.4160000000000001,1.448
2526,2026-01-17 00:00:00+00:00,Nott'ham Forest,Arsenal,1.436,1.6800000000000002
2526,2026-01-17 00:00:00+00:00,Chelsea,Brentford,1.9959999999999998,1.7600000000000002
2526,2026-01-17 00:00:00+00:00,Liverpool,Burnley,1.832,1.1119999999999999
2526,2026-01-17 00:00:00+00:00,Leeds United,Fulham,1.832,1.416
2526,2026-01-17 00:00:00+00:00,Manchester Utd,Manchester City,1.812,1.46
2526,2026-01-18 00:00:00+00:00,Aston Villa,Everton,1.9600000000000002,1.1600000000000001
2526,2026-01-18 00:00:00+00:00,Wolves,Newcastle Utd,1.3760000000000001,1.3719999999999999
2526,2026-01-19 00:00:00+00:00,Brighton,Bournemouth,2.1279999999999997,1.848
2526,2026-01-24 00:00:00+00:00,West Ham,Sunderland,1.46,1.172
2526,2026-01-24 00:00:00+00:00,Manchester City,Wolves,1.648,1.2120000000000002
2526,2026-01-24 00:00:00+00:00,Burnley,Tottenham,1.436,1.112
2526,2026-01-24 00:00:00+00:00,Bournemouth,Liverpool,1.9400000000000002,1.7559999999999998
2526,2026-01-24 00:00:00+00:00,Fulham,Brighton,1.836,1.5559999999999998
2526,2026-01-25 00:00:00+00:00,Arsenal,Manchester Utd,1.9880000000000002,1.424
2526,2026-01-25 00:00:00+00:00,Brentford,Nott'ham Forest,1.8840000000000001,1.2639999999999998
2526,2026-01-25 00:00:00+00:00,Crystal Palace,Chelsea,1.8920000000000001,1.824
2526,2026-01-25 00:00:00+00:00,Newcastle Utd,Aston Villa,1.9280000000000002,1.244
2526,2026-01-26 00:00:00+00:00,Everton,Leeds United,1.332,1.7320000000000002
2526,2026-01-31 00:00:00+00:00,Liverpool,Newcastle Utd,1.5679999999999998,1.412
2526,2026-01-31 00:00:00+00:00,Wolves,Bournemouth,1.864,1.6
2526,2026-01-31 00:00:00+00:00,Chelsea,West Ham,2.1799999999999997,1.304
